Using existing ./cacert.pem
#24 0.396 -- Found Threads: TRUE
#24 0.397 -- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
#24 0.397 -- Checking for one of the modules 'yaml-0.1'
#24 0.408 -- Found /usr/lib/aarch64-linux-gnu/libyaml.so 0.2.5
#24 0.408 -- Checking for one of the modules 'libzmq'
#24 0.420 -- Found /usr/lib/aarch64-linux-gnu/libzmq.so 4.3.5
#24 0.420 -- Checking for one of the modules 'libsocketcan'
#24 0.430 -- Found /usr/local/lib/libsocketcan.so 0.0.12
#24 0.430 -- Checking for one of the modules 'check'
#24 0.432 No libcheck found
#24 0.466 -- Found Python3: /usr/include/python3.13 (found version "3.13.5") found components: Development.Module
#24 0.468 -- Configuring done (0.4s)
#24 0.481 CMake Warning:
#24 0.481   Manually-specified variables were not used by the project:
#24 0.481 
#24 0.481     CSP_USR_RTABLE
#24 0.481 
#24 0.481 
#24 0.481 -- Generating done (0.0s)
#24 0.482 -- Build files have been written to: /opt/libcsp-6b6e2dd2870bd1f8ab4516123f1fa255d6c1b632/build
#24 0.502 [  2%] Building C object src/interfaces/CMakeFiles/if_zmq.dir/csp_if_zmqhub.c.o
#24 0.541 [  2%] Built target if_zmq
#24 0.550 [  4%] Building C object src/CMakeFiles/csp_yaml.dir/csp_yaml.c.o
#24 0.588 [  4%] Built target csp_yaml
#24 0.596 [  6%] Building C object src/drivers/CMakeFiles/driver_can.dir/can/can_socketcan.c.o
#24 0.637 [  6%] Built target driver_can
#24 0.647 [  8%] Building C object CMakeFiles/csp.dir/src/csp_bridge.c.o
#24 0.666 [ 10%] Building C object CMakeFiles/csp.dir/src/csp_buffer.c.o
#24 0.691 [ 13%] Building C object CMakeFiles/csp.dir/src/csp_conn.c.o
#24 0.731 [ 15%] Building C object CMakeFiles/csp.dir/src/csp_crc32.c.o
#24 0.750 [ 17%] Building C object CMakeFiles/csp.dir/src/csp_debug.c.o
#24 0.764 [ 19%] Building C object CMakeFiles/csp.dir/src/csp_dedup.c.o
#24 0.781 [ 21%] Building C object CMakeFiles/csp.dir/src/csp_id.c.o
#24 0.806 [ 23%] Building C object CMakeFiles/csp.dir/src/csp_iflist.c.o
#24 0.831 [ 26%] Building C object CMakeFiles/csp.dir/src/csp_init.c.o
#24 0.847 [ 28%] Building C object CMakeFiles/csp.dir/src/csp_io.c.o
#24 0.883 [ 30%] Building C object CMakeFiles/csp.dir/src/csp_port.c.o
#24 0.905 [ 32%] Building C object CMakeFiles/csp.dir/src/csp_qfifo.c.o
#24 0.922 [ 34%] Building C object CMakeFiles/csp.dir/src/csp_route.c.o
#24 0.949 [ 36%] Building C object CMakeFiles/csp.dir/src/csp_service_handler.c.o
#24 0.973 [ 39%] Building C object CMakeFiles/csp.dir/src/csp_services.c.o
#24 1.000 [ 41%] Building C object CMakeFiles/csp.dir/src/csp_sfp.c.o
#24 1.024 [ 43%] Building C object CMakeFiles/csp.dir/src/csp_hex_dump.c.o
#24 1.041 [ 45%] Building C object CMakeFiles/csp.dir/src/csp_promisc.c.o
#24 1.057 [ 47%] Building C object CMakeFiles/csp.dir/src/csp_rdp.c.o
#24 1.131 [ 50%] Building C object CMakeFiles/csp.dir/src/csp_rdp_queue.c.o
#24 1.152 [ 52%] Building C object CMakeFiles/csp.dir/src/arch/posix/csp_clock.c.o
#24 1.166 [ 54%] Building C object CMakeFiles/csp.dir/src/arch/posix/csp_queue.c.o
#24 1.182 [ 56%] Building C object CMakeFiles/csp.dir/src/arch/posix/csp_semaphore.c.o
#24 1.199 [ 58%] Building C object CMakeFiles/csp.dir/src/arch/posix/csp_system.c.o
#24 1.213 [ 60%] Building C object CMakeFiles/csp.dir/src/arch/posix/csp_time.c.o
#24 1.227 [ 63%] Building C object CMakeFiles/csp.dir/src/arch/posix/pthread_queue.c.o
#24 1.256 [ 65%] Building C object CMakeFiles/csp.dir/src/crypto/csp_hmac.c.o
#24 1.279 [ 67%] Building C object CMakeFiles/csp.dir/src/crypto/csp_sha1.c.o
#24 1.314 [ 69%] Building C object CMakeFiles/csp.dir/src/drivers/usart/usart_kiss.c.o
#24 1.331 [ 71%] Building C object CMakeFiles/csp.dir/src/drivers/usart/usart_linux.c.o
#24 1.361 [ 73%] Building C object CMakeFiles/csp.dir/src/drivers/eth/eth_linux.c.o
#24 1.390 [ 76%] Building C object CMakeFiles/csp.dir/src/interfaces/csp_if_lo.c.o
#24 1.404 [ 78%] Building C object CMakeFiles/csp.dir/src/interfaces/csp_if_kiss.c.o
#24 1.426 [ 80%] Building C object CMakeFiles/csp.dir/src/interfaces/csp_if_i2c.c.o
#24 1.443 [ 82%] Building C object CMakeFiles/csp.dir/src/interfaces/csp_if_tun.c.o
#24 1.460 [ 84%] Building C object CMakeFiles/csp.dir/src/interfaces/csp_if_can.c.o
#24 1.498 [ 86%] Building C object CMakeFiles/csp.dir/src/interfaces/csp_if_can_pbuf.c.o
#24 1.517 [ 89%] Building C object CMakeFiles/csp.dir/src/interfaces/csp_if_eth.c.o
#24 1.552 [ 91%] Building C object CMakeFiles/csp.dir/src/interfaces/csp_if_eth_pbuf.c.o
#24 1.573 [ 93%] Building C object CMakeFiles/csp.dir/src/interfaces/csp_if_udp.c.o
#24 1.597 [ 95%] Linking C shared library libcsp.so
#24 1.615 [ 95%] Built target csp
#24 1.623 [ 97%] Building C object CMakeFiles/libcsp_py3.dir/src/bindings/python/pycsp.c.o
#24 1.722 [100%] Linking C shared module libcsp_py3.cpython-313-aarch64-linux-gnu.so
#24 1.737 [100%] Built target libcsp_py3
#24 1.759 [  2%] Built target if_zmq
#24 1.768 [  4%] Built target csp_yaml
#24 1.777 [  6%] Built target driver_can
#24 1.791 [ 95%] Built target csp
#24 1.801 [100%] Built target libcsp_py3
#24 1.809 Install the project...
#24 1.813 -- Install configuration: "MinSizeRel"
#24 1.814 -- Installing: /usr/local/lib/libcsp.so
#24 1.818 -- Up-to-date: /usr/local/include
#24 1.819 -- Installing: /usr/local/include/csp
#24 1.819 -- Installing: /usr/local/include/csp/autoconfig.h
#24 1.819 -- Up-to-date: /usr/local/include
#24 1.819 -- Up-to-date: /usr/local/include/csp
#24 1.819 -- Installing: /usr/local/include/csp/csp_rtable.h
#24 1.819 -- Installing: /usr/local/include/csp/arch
#24 1.819 -- Installing: /usr/local/include/csp/arch/csp_queue.h
#24 1.819 -- Installing: /usr/local/include/csp/arch/csp_time.h
#24 1.819 -- Installing: /usr/local/include/csp/csp_yaml.h
#24 1.819 -- Installing: /usr/local/include/csp/csp_hooks.h
#24 1.819 -- Installing: /usr/local/include/csp/csp_types.h
#24 1.819 -- Installing: /usr/local/include/csp/csp_debug.h
#24 1.819 -- Installing: /usr/local/include/csp/crypto
#24 1.819 -- Installing: /usr/local/include/csp/crypto/csp_hmac.h
#24 1.819 -- Installing: /usr/local/include/csp/crypto/csp_sha1.h
#24 1.820 -- Installing: /usr/local/include/csp/interfaces
#24 1.820 -- Installing: /usr/local/include/csp/interfaces/csp_if_eth.h
#24 1.820 -- Installing: /usr/local/include/csp/interfaces/csp_if_zmqhub.h
#24 1.820 -- Installing: /usr/local/include/csp/interfaces/csp_if_udp.h
#24 1.820 -- Installing: /usr/local/include/csp/interfaces/csp_if_tun.h
#24 1.820 -- Installing: /usr/local/include/csp/interfaces/csp_if_can.h
#24 1.820 -- Installing: /usr/local/include/csp/interfaces/csp_if_kiss.h
#24 1.820 -- Installing: /usr/local/include/csp/interfaces/csp_if_lo.h
#24 1.820 -- Installing: /usr/local/include/csp/interfaces/csp_if_eth_pbuf.h
#24 1.820 -- Installing: /usr/local/include/csp/interfaces/csp_if_i2c.h
#24 1.820 -- Installing: /usr/local/include/csp/csp.h
#24 1.820 -- Installing: /usr/local/include/csp/csp_cmp.h
#24 1.820 -- Installing: /usr/local/include/csp/csp_sfp.h
#24 1.820 -- Installing: /usr/local/include/csp/csp_crc32.h
#24 1.820 -- Installing: /usr/local/include/csp/csp_interface.h
#24 1.820 -- Installing: /usr/local/include/csp/drivers
#24 1.820 -- Installing: /usr/local/include/csp/drivers/can_socketcan.h
#24 1.820 -- Installing: /usr/local/include/csp/drivers/can_zephyr.h
#24 1.821 -- Installing: /usr/local/include/csp/drivers/usart.h
#24 1.821 -- Installing: /usr/local/include/csp/drivers/eth_linux.h
#24 1.821 -- Installing: /usr/local/include/csp/csp_buffer.h
#24 1.821 -- Installing: /usr/local/include/csp/csp_error.h
#24 1.821 -- Installing: /usr/local/include/csp/csp_promisc.h
#24 1.821 -- Installing: /usr/local/include/csp/csp_iflist.h
#24 1.821 -- Installing: /usr/local/include/csp/csp_id.h
#24 DONE 1.8s

#25 [19/19] RUN groupadd -g "1001" "openc3" &&     useradd -u "1001" -g "openc3" -s /bin/bash "openc3"
#25 DONE 0.1s

#26 exporting to image
#26 exporting layers
#26 exporting layers 12.5s done
#26 exporting manifest sha256:981ef2c4a3a51433edf462ad7224ea5eedc1da2fcb7ab093fe0130b0bef9c61c 0.0s done
#26 exporting config sha256:02f44e4711850149cef9afe43060a49022851cc0b81e63a6dd5a700ddeddfe61 done
#26 exporting attestation manifest sha256:c4ba5615c7c96204717234b49c88e6e410c71afdc4ab59baccd0f07757616cc2 0.0s done
#26 exporting manifest list sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92 done
#26 naming to docker.io/openc3inc/openc3-ruby:latest done
#26 unpacking to docker.io/openc3inc/openc3-ruby:latest
#26 unpacking to docker.io/openc3inc/openc3-ruby:latest 2.8s done
#26 DONE 15.4s

#27 resolving provenance for metadata file
#27 DONE 0.0s
 Image docker.io/openc3inc/openc3-ruby:latest Built 
 Image docker.io/openc3inc/openc3-base:latest Building 
 Image docker.io/openc3inc/openc3-ruby:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.94kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.89kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/openc3inc/openc3-ruby:latest
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 421B done
#4 DONE 0.0s

#5 [ 1/11] FROM docker.io/openc3inc/openc3-ruby:latest@sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92
#5 resolve docker.io/openc3inc/openc3-ruby:latest@sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92 0.0s done
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 1.43MB 0.9s done
#6 DONE 0.9s

#7 [ 2/11] WORKDIR /openc3/
#7 DONE 0.8s

#8 [ 3/11] COPY --chown=openc3:openc3 --chmod=777 . .
#8 DONE 0.9s

#9 [ 4/11] RUN mkdir -p lib/openc3/ext     && git config --global http.sslCAinfo /devel/cacert.pem     && bundle config set --local without 'development test'     && bundle install --quiet     && rm -f ./*.gem     && rake gems     && gem install --local ./openc3-*.gem     && openc3_gem=$(dirname `gem which openc3`)     && ln -s "${openc3_gem}/openc3" "${openc3_gem}/cosmos"     && mkdir -p gems     && mv ./*.gem gems/.     && gem cleanup     && rm -rf /usr/local/lib/ruby/gems/*/cache/* /var/lib/apt/lists/* /var/cache/apt/* /tmp/* /var/tmp/*     && chmod -R 777 /openc3/lib /openc3/gems
#9 21.85 rspec not loaded. gem install rspec
#9 21.92 WARNING:  License identifier 'OpenC3' is invalid. Use an identifier from
#9 21.92 https://spdx.org/licenses or 'Nonstandard' for a nonstandard license,
#9 21.92 or set it to nil if you don't want to specify a license.
#9 21.92 Did you mean 'OpenSSL'?
#9 21.92 WARNING:  See https://guides.rubygems.org/specification-reference/ for help
#9 22.17   Successfully built RubyGem
#9 22.17   Name: openc3
#9 22.17   Version: 7.4.1.pre.beta0
#9 22.17   File: openc3-7.4.1.pre.beta0.gem
#9 22.50 Building native extensions. This could take a while...
#9 24.36 Thanks for installing OpenC3!
#9 24.36 Successfully installed openc3-7.4.1.pre.beta0
#9 24.36 1 gem installed
#9 24.49 Cleaning up installed gems...
#9 24.49 Attempting to uninstall resolv-replace-0.1.1
#9 24.49 Successfully uninstalled resolv-replace-0.1.1
#9 24.49 Attempting to uninstall resolv-0.7.2
#9 24.49 Successfully uninstalled resolv-0.7.2
#9 24.49 Attempting to uninstall net-imap-0.5.15
#9 24.49 Successfully uninstalled net-imap-0.5.15
#9 24.49 Attempting to uninstall matrix-0.4.2
#9 24.49 Successfully uninstalled matrix-0.4.2
#9 24.49 Attempting to uninstall drb-2.2.1
#9 24.49 Successfully uninstalled drb-2.2.1
#9 24.49 Attempting to uninstall csv-3.3.2
#9 24.49 Successfully uninstalled csv-3.3.2
#9 24.49 Attempting to uninstall bigdecimal-3.1.8
#9 24.49 Successfully uninstalled bigdecimal-3.1.8
#9 24.49 Attempting to uninstall base64-0.2.0
#9 24.49 Successfully uninstalled base64-0.2.0
#9 24.49 Clean up complete
#9 DONE 25.0s

#10 [ 5/11] WORKDIR /openc3/python
#10 DONE 0.1s

#11 [ 6/11] COPY --chown=openc3:openc3 python/pyproject.toml python/uv.lock python/.python-version ./
#11 DONE 0.0s

#12 [ 7/11] RUN UV_CACHE_DIR=/openc3/uv_cache uv-mirror-relock --no-build &&     UV_CACHE_DIR=/openc3/uv_cache uv sync --frozen --no-dev --no-install-project --no-build
#12 0.042 --- relock /openc3/python/uv.lock against http://host.docker.internal:8081/repository/pypi
#12 0.052 warning: Ignoring existing virtual environment linked to non-existent Python interpreter: .venv/bin/python3 -> python
#12 0.075 Using CPython 3.13.5 interpreter at: /usr/bin/python3.13
#12 1.087 Resolved 52 packages in 1.00s
#12 1.106 === relock complete
#12 1.111 warning: Ignoring existing virtual environment linked to non-existent Python interpreter: .venv/bin/python3 -> python
#12 1.112 Using CPython 3.13.5 interpreter at: /usr/bin/python3.13
#12 1.890 Removed virtual environment at: .venv
#12 1.890 Creating virtual environment at: .venv
#12 2.141 Downloading lxml (4.8MiB)
#12 2.191  Downloaded lxml
#12 2.216 Downloading iroh (6.9MiB)
#12 2.258  Downloaded iroh
#12 3.074 Downloading numpy (15.0MiB)
#12 3.260  Downloaded numpy
#12 4.344 Downloading questdb (5.3MiB)
#12 4.394  Downloaded questdb
#12 4.617 Downloading psycopg-binary (6.5MiB)
#12 4.670  Downloaded psycopg-binary
#12 5.074 Downloading botocore (15.1MiB)
#12 5.667  Downloaded botocore
#12 5.668 Prepared 31 packages in 3.77s
#12 5.898 Installed 31 packages in 230ms
#12 6.058 Bytecode compiled 1004 files in 159ms
#12 6.058  + boto3==1.43.91
#12 6.058  + botocore==1.43.91
#12 6.058  + cbor2==6.1.4
#12 6.058  + certifi==2026.7.22
#12 6.058  + charset-normalizer==3.5.1
#12 6.058  + deprecated==1.3.1
#12 6.058  + idna==3.19
#12 6.058  + iroh==1.1.0
#12 6.058  + jmespath==1.1.0
#12 6.058  + jsonpath-ng==1.8.0
#12 6.058  + libvalkey==4.1.0
#12 6.058  + lxml==6.1.3
#12 6.058  + numpy==2.5.3
#12 6.058  + orjson==3.12.0
#12 6.058  + paho-mqtt==2.1.0
#12 6.058  + psycopg==3.3.5
#12 6.058  + psycopg-binary==3.3.5
#12 6.058  + psycopg-pool==3.3.1
#12 6.058  + pyserial==3.5
#12 6.058  + python-dateutil==2.9.0.post0
#12 6.058  + questdb==4.1.0
#12 6.058  + requests==2.34.2
#12 6.058  + s3transfer==0.19.2
#12 6.058  + schedule==1.2.2
#12 6.058  + six==1.17.0
#12 6.058  + typing-extensions==4.16.0
#12 6.059  + urllib3==2.7.0
#12 6.059  + valkey==6.1.1
#12 6.059  + watchdog==6.0.0
#12 6.059  + websockets==16.0
#12 6.059  + wrapt==2.4.0
#12 DONE 6.6s

#13 [ 8/11] COPY --chown=openc3:openc3 python/ .
#13 DONE 0.7s

#14 [ 9/11] RUN UV_CACHE_DIR=/openc3/uv_cache uv-mirror-relock --no-build &&     UV_CACHE_DIR=/openc3/uv_cache uv sync --frozen --no-dev # NOSONAR
#14 0.077 --- relock /openc3/python/uv.lock against http://host.docker.internal:8081/repository/pypi
#14 0.088 warning: Ignoring existing virtual environment linked to non-existent Python interpreter: .venv/bin/python3 -> python
#14 0.089 Using CPython 3.13.5 interpreter at: /usr/bin/python3.13
#14 0.101 Resolved 52 packages in 11ms
#14 0.107 === relock complete
#14 0.113 warning: Ignoring existing virtual environment linked to non-existent Python interpreter: .venv/bin/python3 -> python
#14 0.114 Using CPython 3.13.5 interpreter at: /usr/bin/python3.13
#14 4.253 Removed virtual environment at: .venv
#14 4.253 Creating virtual environment at: .venv
#14 4.258    Building openc3 @ file:///openc3/python
#14 4.955       Built openc3 @ file:///openc3/python
#14 4.956 Prepared 1 package in 698ms
#14 5.183 Installed 32 packages in 226ms
#14 5.358 Bytecode compiled 1005 files in 174ms
#14 5.358  + boto3==1.43.91
#14 5.358  + botocore==1.43.91
#14 5.358  + cbor2==6.1.4
#14 5.358  + certifi==2026.7.22
#14 5.358  + charset-normalizer==3.5.1
#14 5.358  + deprecated==1.3.1
#14 5.358  + idna==3.19
#14 5.358  + iroh==1.1.0
#14 5.358  + jmespath==1.1.0
#14 5.358  + jsonpath-ng==1.8.0
#14 5.358  + libvalkey==4.1.0
#14 5.358  + lxml==6.1.3
#14 5.358  + numpy==2.5.3
#14 5.358  + openc3==7.4.1b0 (from file:///openc3/python)
#14 5.358  + orjson==3.12.0
#14 5.358  + paho-mqtt==2.1.0
#14 5.358  + psycopg==3.3.5
#14 5.358  + psycopg-binary==3.3.5
#14 5.358  + psycopg-pool==3.3.1
#14 5.358  + pyserial==3.5
#14 5.358  + python-dateutil==2.9.0.post0
#14 5.358  + questdb==4.1.0
#14 5.358  + requests==2.34.2
#14 5.358  + s3transfer==0.19.2
#14 5.358  + schedule==1.2.2
#14 5.358  + six==1.17.0
#14 5.358  + typing-extensions==4.16.0
#14 5.358  + urllib3==2.7.0
#14 5.358  + valkey==6.1.1
#14 5.358  + watchdog==6.0.0
#14 5.358  + websockets==16.0
#14 5.358  + wrapt==2.4.0
#14 DONE 5.7s

#15 [10/11] WORKDIR /openc3/
#15 DONE 0.0s

#16 [11/11] RUN mkdir /gems && chown openc3:openc3 /gems     && mkdir /plugins && chown openc3:openc3 /plugins     && chmod 777 /gems /plugins /openc3
#16 DONE 0.1s

#17 exporting to image
#17 exporting layers
#17 exporting layers 6.0s done
#17 exporting manifest sha256:331b98248743847813dff387fb601cedb2001a5404f0743aa6c2f8a3028d2df1
#17 exporting manifest sha256:331b98248743847813dff387fb601cedb2001a5404f0743aa6c2f8a3028d2df1 done
#17 exporting config sha256:9df682e92539836cfede98f4f0511ece249f85e568a1778b2b83c864740bd2fa done
#17 exporting attestation manifest sha256:5064a6eb6f3c6553c8701d14296ff24b0f9e27c659c2f7e6e3e9e88756cc9d48 done
#17 exporting manifest list sha256:fa8dc1d591673a22c6f1d88a9ce61f8570df6f1af4d5582576b582c18d2090c2 done
#17 naming to docker.io/openc3inc/openc3-base:latest done
#17 unpacking to docker.io/openc3inc/openc3-base:latest
#17 unpacking to docker.io/openc3inc/openc3-base:latest 4.3s done
#17 DONE 10.4s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image docker.io/openc3inc/openc3-base:latest Built 
 Image docker.io/openc3inc/openc3-node:latest Building 
 Image docker.io/openc3inc/openc3-base:latest Building 
 Image docker.io/openc3inc/openc3-ruby:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 2.69kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.63kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/openc3inc/openc3-ruby:latest
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/node:24.21.0-trixie-slim
#4 ...

#5 [auth] library/node:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [internal] load metadata for docker.io/library/node:24.21.0-trixie-slim
#4 DONE 0.6s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [stage-1 1/4] FROM docker.io/openc3inc/openc3-ruby:latest@sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92
#7 resolve docker.io/openc3inc/openc3-ruby:latest@sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92 0.0s done
#7 CACHED

#8 [nodejs 1/2] FROM docker.io/library/node:24.21.0-trixie-slim@sha256:8ec5d7557396cfe32d21c3f9c13072355ceab22b584578ca4bb28af31120cffe
#8 resolve docker.io/library/node:24.21.0-trixie-slim@sha256:8ec5d7557396cfe32d21c3f9c13072355ceab22b584578ca4bb28af31120cffe 0.0s done
#8 DONE 0.0s

#9 [nodejs 2/2] RUN npm install --global --ignore-scripts "npm@11.19.1" &&     npm --version | grep -qx "11.19.1"
#9 4.904 
#9 4.904 changed 15 packages in 5s
#9 4.904 
#9 4.904 15 packages are looking for funding
#9 4.904   run `npm fund` for details
#9 DONE 5.7s

#10 [stage-1 2/4] COPY --from=nodejs /usr/local/bin/node /usr/local/bin/node
#10 DONE 0.1s

#11 [stage-1 3/4] COPY --from=nodejs /usr/local/lib/node_modules/npm /usr/local/lib/node_modules/npm
#11 DONE 0.1s

#12 [stage-1 4/4] RUN ln -s ../lib/node_modules/npm/bin/npm-cli.js /usr/local/bin/npm &&     ln -s ../lib/node_modules/npm/bin/npx-cli.js /usr/local/bin/npx &&     npm install --global --ignore-scripts "pnpm@11.21.0" &&     pnpm --version | grep -qx "11.21.0" &&     rm -rf /tmp/* /var/tmp/*
#12 1.139 
#12 1.139 added 1 package in 1s
#12 1.139 
#12 1.139 1 package is looking for funding
#12 1.139   run `npm fund` for details
#12 1.140 npm notice
#12 1.140 npm notice New major version of npm available! 11.19.1 -> 12.1.0
#12 1.140 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.1.0
#12 1.140 npm notice To update run: npm install -g npm@12.1.0
#12 1.140 npm notice
#12 DONE 1.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 2.3s done
#13 exporting manifest sha256:e65d6adebe84d7063f1b3542ebd0ddc8b26fb8a0dd2cfd268d90a19e9d396d83 done
#13 exporting config sha256:d2d305c7db66078d1afa407de923c3f8abb0423b4803069cc2720976ac2da19b done
#13 exporting attestation manifest sha256:d10f566c3e8f7bfed2e43651fd7490e34d8fd2b3208bd00106d410a9d8ef8e1d done
#13 exporting manifest list sha256:6e248801617fe829d0d18bf4ada87fe25d3f4df658bc701b518d65cba9fdd968 done
#13 naming to docker.io/openc3inc/openc3-node:latest done
#13 unpacking to docker.io/openc3inc/openc3-node:latest
#13 unpacking to docker.io/openc3inc/openc3-node:latest 0.6s done
#13 DONE 2.9s

#14 resolving provenance for metadata file
#14 DONE 0.0s
 Image docker.io/openc3inc/openc3-node:latest Built 
 Image docker.io/openc3inc/openc3-tsdb:latest Building 
 Image docker.io/openc3inc/openc3-buckets:latest Building 
 Image docker.io/openc3inc/openc3-redis:latest Building 
 Image docker.io/openc3inc/openc3-node:latest Building 
 Image docker.io/openc3inc/openc3-cosmos-script-runner-api:latest Building 
 Image docker.io/openc3inc/openc3-base:latest Building 
 Image docker.io/openc3inc/openc3-traefik:latest Building 
 Image docker.io/openc3inc/openc3-ruby:latest Building 
 Image docker.io/openc3inc/openc3-cosmos-init:latest Building 
 Image docker.io/openc3inc/openc3-cosmos-cmd-tlm-api:latest Building 
 Image docker.io/openc3inc/openc3-operator:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 9.43kB done
#1 DONE 0.0s

#2 [openc3-cosmos-script-runner-api internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.17kB done
#2 DONE 0.0s

#3 [openc3-node internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.63kB done
#3 DONE 0.1s

#4 [openc3-traefik internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.69kB done
#4 DONE 0.1s

#5 [openc3-base internal] load build definition from Dockerfile
#5 transferring dockerfile: 4.89kB done
#5 DONE 0.1s

#6 [openc3-cosmos-cmd-tlm-api internal] load build definition from Dockerfile
#6 transferring dockerfile: 1.14kB done
#6 DONE 0.1s

#7 [openc3-operator internal] load build definition from Dockerfile
#7 transferring dockerfile: 337B done
#7 DONE 0.1s

#8 [openc3-base internal] load metadata for docker.io/openc3inc/openc3-ruby:latest
#8 DONE 0.0s

#9 [openc3-tsdb internal] load build definition from Dockerfile
#9 transferring dockerfile: 2.37kB done
#9 DONE 0.1s

#10 [openc3-cosmos-init internal] load build definition from Dockerfile
#10 transferring dockerfile: 10.99kB done
#10 DONE 0.1s

#11 [openc3-cosmos-cmd-tlm-api internal] load metadata for docker.io/openc3inc/openc3-base:latest
#11 DONE 0.0s

#12 [openc3-base internal] load .dockerignore
#12 transferring context: 421B done
#12 DONE 0.1s

#13 [openc3-buckets internal] load build definition from Dockerfile
#13 transferring dockerfile: 2.96kB done
#13 DONE 0.1s

#14 [openc3-ruby internal] load build definition from Dockerfile
#14 transferring dockerfile: 9.80kB done
#14 DONE 0.1s

#15 [openc3-redis internal] load build definition from Dockerfile
#15 transferring dockerfile: 2.63kB done
#15 DONE 0.1s

#11 [openc3-cosmos-init internal] load metadata for docker.io/openc3inc/openc3-base:latest
#11 DONE 0.1s

#16 [openc3-cosmos-init internal] load metadata for docker.io/openc3inc/openc3-node:latest
#16 DONE 0.0s

#17 [openc3-cosmos-script-runner-api internal] load .dockerignore
#17 transferring context: 270B done
#17 DONE 0.1s

#18 [openc3-cosmos-init context docs] load .dockerignore
#18 transferring docs: 94B done
#18 DONE 0.0s

#19 [openc3-cosmos-script-runner-api internal] load build context
#19 DONE 0.0s

#20 [openc3-operator internal] load .dockerignore
#20 transferring context: 2B done
#20 DONE 0.1s

#21 [openc3-cosmos-cmd-tlm-api internal] load .dockerignore
#21 transferring context: 270B done
#21 DONE 0.1s

#22 [openc3-base internal] load build context
#22 DONE 0.0s

#23 [openc3-base  1/11] FROM docker.io/openc3inc/openc3-ruby:latest@sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92
#23 resolve docker.io/openc3inc/openc3-ruby:latest@sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92
#23 resolve docker.io/openc3inc/openc3-ruby:latest@sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92 0.0s done
#23 DONE 0.0s

#24 [openc3-cosmos-init internal] load .dockerignore
#24 transferring context: 94B done
#24 DONE 0.0s

#19 [openc3-cosmos-script-runner-api internal] load build context
#19 transferring context: 3.07kB done
#19 DONE 0.0s

#25 [auth] library/traefik:pull token for registry-1.docker.io
#25 DONE 0.0s

#26 [openc3-cosmos-cmd-tlm-api internal] load build context
#26 transferring context: 6.65kB done
#26 DONE 0.0s

#27 [auth] questdb/questdb:pull token for registry-1.docker.io
#27 DONE 0.0s

#23 [openc3-node  1/11] FROM docker.io/openc3inc/openc3-ruby:latest@sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92
#23 resolve docker.io/openc3inc/openc3-ruby:latest@sha256:963ea2495c8db28e37a122cedbcfe329be6703c36f9f175f9076806bbb86ca92 0.0s done
#23 DONE 0.0s

#28 [openc3-node internal] load metadata for docker.io/library/node:24.21.0-trixie-slim
#28 DONE 0.3s

#29 [auth] library/debian:pull token for registry-1.docker.io
#29 DONE 0.0s

#30 [auth] valkey/valkey:pull token for registry-1.docker.io
#30 DONE 0.0s

#31 [openc3-node internal] load .dockerignore
#31 transferring context: 2B done
#31 DONE 0.0s

#32 [openc3-cosmos-init context docs] load from client
#32 transferring docs: 248.33kB 0.0s done
